# ERM Training Log

# Training Logs

This file contains the verbose ERM and group-balanced training logs removed from the notebook so that its GitHub rendering remains concise.

/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:424: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  self.check_worker_number_rationality()
Epoch 0:   0%|          | 0/751 [00:00<?, ?batch/s]/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:432: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  self.check_worker_number_rationality()
Epoch 0:   2%|▏         | 12/751 [00:01<01:04, 11.55batch/s, accuracy=39.0625%, loss=1.59]ERM | Epoch 0 | Loss: 1.6159987449645996 | Accuracy: 15.625%
ERM | Epoch 0 | Loss: 1.6190383434295654 | Accuracy: 23.4375%
ERM | Epoch 0 | Loss: 0.006433258764445782 | Accuracy: 100.0%
ERM | Epoch 0 | Loss: 0.09137583523988724 | Accuracy: 98.4375%
ERM | Epoch 0 | Loss: 0.006470913998782635 | Accuracy: 100.0%
ERM | Epoch 0 | Loss: 0.007819082587957382 | Accuracy: 100.0%
Epoch 0:  43%|████▎     | 322/751 [00:03<00:02, 147.18batch/s, accuracy=98.4375%, loss=0.0934]ERM | Epoch 0 | Loss: 0.006356540136039257 | Accuracy: 100.0%
ERM | Epoch 0 | Loss: 0.0826345831155777 | Accuracy: 98.4375%
ERM | Epoch 0 | Loss: 0.09122826904058456 | Accuracy: 98.4375%
ERM | Epoch 0 | Loss: 0.007796608842909336 | Accuracy: 100.0%
ERM | Epoch 0 | Loss: 0.008824888616800308 | Accuracy: 100.0%
ERM | Epoch 0 | Loss: 0.007959788665175438 | Accuracy: 100.0%
ERM | Epoch 0 | Loss: 0.010920941829681396 | Accuracy: 100.0%
ERM | Epoch 0 | Loss: 0.007661017123609781 | Accuracy: 100.0%
ERM | Epoch 0 | Loss: 0.11088188737630844 | Accuracy: 98.4375%
ERM | Epoch 0 | Loss: 0.1496153473854065 | Accuracy: 98.4375%
ERM | Epoch 0 | Loss: 0.009672202169895172 | Accuracy: 100.0%
ERM | Epoch 0 | Loss: 0.009387378580868244 | Accuracy: 100.0%
ERM | Epoch 0 | Loss: 0.007190387230366468 | Accuracy: 100.0%
ERM | Epoch 0 | Loss: 0.23263241350650787 | Accuracy: 96.875%
ERM | Epoch 0 | Loss: 0.0852116048336029 | Accuracy: 98.4375%
